num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 7 - 6c3fb73397853938. Mean loss in evaluation epoch: 0.3143167793750763, epochs needed: 20
evaluating individudal 8 - de12374abdd5b8dc. Mean loss in evaluation epoch: 0.3135957419872284, epochs needed: 20
evaluating individudal 9 - 15f680ce3f2cd5e0. Mean loss in evaluation epoch: 0.313630610704422, epochs needed: 20
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8cdfc852fa23e12a, num_times_seen_before: 0
ACC: 0.9315789473684211
TPR/FPR: 0.9444444444444444, 0.07142857142857142
Loss: 0.31338268518447876
Timestamp: 9583.216927641999
---------------------------------------------------------------
evaluating individudal 0 - e1774d52da43c533. Mean loss in evaluation epoch: 0.31526824831962585, epochs needed: 20
evaluating individudal 1 - 20829bf7a2d850cb. Mean loss in evaluation epoch: 0.31916263699531555, epochs needed: 20
evaluating individudal 2 - a9a02c67e9b4abde. Mean loss in evaluation epoch: 0.31852486729621887, epochs needed: 20
evaluating individudal 3 - 87ad4d30f3baa574. Mean loss in evaluation epoch: 0.31536605954170227, epochs needed: 20
evaluating individudal 4 - da192b59e0892245. Mean loss in evaluation epoch: 0.3189053535461426, epochs needed: 20
evaluating individudal 5 - f51d07641384edbc. Mean loss in evaluation epoch: 0.32046133279800415, epochs needed: 20
evaluating individudal 6 - 54d5395e30109030. Mean loss in evaluation epoch: 0.3206520676612854, epochs needed: 20
evaluating individudal 7 - 3a3123c1127ef223. Mean loss in evaluation epoch: 0.3151634633541107, epochs needed: 20
evaluating individudal 8 - 3a2bbcf57e8d2c25. Mean loss in evaluation epoch: 0.31931009888648987, epochs needed: 20
evaluating individudal 9 - 948f2e4064205468. Mean loss in evaluation epoch: 0.31704017519950867, epochs needed: 20
evaluating individudal 10 - d990ab5281cfb233. Mean loss in evaluation epoch: 0.318982869386673, epochs needed: 20
evaluating individudal 11 - 8c8579f3cc70b598. Mean loss in evaluation epoch: 0.3152598440647125, epochs needed: 20
evaluating individudal 12 - c16258c680621ecd. Mean loss in evaluation epoch: 0.31553709506988525, epochs needed: 20
evaluating individudal 13 - 7e09ee88e73dc677. Mean loss in evaluation epoch: 0.314328134059906, epochs needed: 20
evaluating individudal 14 - 8cd938386e70a7e9. Mean loss in evaluation epoch: 0.3176126182079315, epochs needed: 20
evaluating individudal 15 - 6d8cebe5f37a15bd. Mean loss in evaluation epoch: 0.3212156295776367, epochs needed: 20
evaluating individudal 16 - f6d361184022b2b7. Mean loss in evaluation epoch: 0.3157055079936981, epochs needed: 20
evaluating individudal 17 - d2495c55d5fcd116. Mean loss in evaluation epoch: 0.32122892141342163, epochs needed: 20
evaluating individudal 18 - 255bf1ea42699400. Mean loss in evaluation epoch: 0.3178212344646454, epochs needed: 20
evaluating individudal 19 - 915f019b4e5044ec. Mean loss in evaluation epoch: 0.3153967559337616, epochs needed: 20
evaluating individudal 20 - c143acfe5e6df9e0. Mean loss in evaluation epoch: 0.3172881305217743, epochs needed: 20
evaluating individudal 21 - d3235bea6a705fd0. Mean loss in evaluation epoch: 0.31619611382484436, epochs needed: 20
evaluating individudal 22 - 1949d387bf20188d. Mean loss in evaluation epoch: 0.32049211859703064, epochs needed: 20
evaluating individudal 23 - 3189e31c9ed5e582. Mean loss in evaluation epoch: 0.3184015154838562, epochs needed: 20
evaluating individudal 24 - 5c470bcb755f5aa1. Mean loss in evaluation epoch: 0.3149544596672058, epochs needed: 20
evaluating individudal 25 - 9f3c6b02c1007ae3. Mean loss in evaluation epoch: 0.3163760006427765, epochs needed: 20
evaluating individudal 26 - 91c20e4899580637. Mean loss in evaluation epoch: 0.31983500719070435, epochs needed: 20
evaluating individudal 27 - 890d980b185e1c03. Mean loss in evaluation epoch: 0.3149631917476654, epochs needed: 20
evaluating individudal 28 - 804d385b03ff6870. Mean loss in evaluation epoch: 0.3141731023788452, epochs needed: 20
evaluating individudal 29 - a3d9c19e70cffb71. Mean loss in evaluation epoch: 0.3203698694705963, epochs needed: 20
evaluating individudal 30 - 43e72f14943e5b86. Mean loss in evaluation epoch: 0.3173484206199646, epochs needed: 20
evaluating individudal 31 - 9486a52f79834b70. Mean loss in evaluation epoch: 0.3172033131122589, epochs needed: 20
evaluating individudal 32 - 37b702625cd4cfae. Mean loss in evaluation epoch: 0.31539100408554077, epochs needed: 20
evaluating individudal 33 - 2c2395ac4990295d. Mean loss in evaluation epoch: 0.319308340549469, epochs needed: 20
evaluating individudal 34 - c27396d08cf27ad9. Mean loss in evaluation epoch: 0.3148198127746582, epochs needed: 20
evaluating individudal 35 - 17c97e9e5c1d63a3. Mean loss in evaluation epoch: 0.3143216669559479, epochs needed: 20
evaluating individudal 36 - 6f87601467df7293. Mean loss in evaluation epoch: 0.31597957015037537, epochs needed: 20
evaluating individudal 37 - e848abfc6cc3506a. Mean loss in evaluation epoch: 0.3160325884819031, epochs needed: 20
evaluating individudal 38 - c9a9b47772542685. Mean loss in evaluation epoch: 0.31885820627212524, epochs needed: 20
evaluating individudal 39 - 70e7baaa2b021d21. Mean loss in evaluation epoch: 0.31753402948379517, epochs needed: 20
evaluating individudal 0 - 8cdfc852fa23e12a. Mean loss in evaluation epoch: 0.3136177062988281, epochs needed: 20
evaluating individudal 1 - 2a1c2796b5571a58. Mean loss in evaluation epoch: 0.3138238787651062, epochs needed: 20
evaluating individudal 2 - 804b46a84d898295. Mean loss in evaluation epoch: 0.31442728638648987, epochs needed: 20
evaluating individudal 3 - de12374abdd5b8dc. Mean loss in evaluation epoch: 0.31373515725135803, epochs needed: 20
evaluating individudal 4 - 4660c6fc4bcdb8e8. Mean loss in evaluation epoch: 0.31355002522468567, epochs needed: 20
evaluating individudal 5 - 15f680ce3f2cd5e0. Mean loss in evaluation epoch: 0.3137204647064209, epochs needed: 20
evaluating individudal 6 - c6646ef7dbd11181. Mean loss in evaluation epoch: 0.3141371011734009, epochs needed: 20
evaluating individudal 7 - 70f45beb7235e464. Mean loss in evaluation epoch: 0.31490060687065125, epochs needed: 20
evaluating individudal 8 - bf7f628fc9163deb. Mean loss in evaluation epoch: 0.3146394193172455, epochs needed: 20
evaluating individudal 9 - 072ca40ef0a8c56f. Mean loss in evaluation epoch: 0.31448888778686523, epochs needed: 20
Round 17 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4660c6fc4bcdb8e8, num_times_seen_before: 1
ACC: 0.8736842105263158
TPR/FPR: 0.9166666666666666, 0.13636363636363635
Loss: 0.31355002522468567
Timestamp: 10214.895970466
---------------------------------------------------------------
evaluating individudal 0 - 9da21104fcde9e47. Mean loss in evaluation epoch: 0.3188810348510742, epochs needed: 20
evaluating individudal 1 - 9409aafeb00dadea. Mean loss in evaluation epoch: 0.31779763102531433, epochs needed: 20
evaluating individudal 2 - 3446314d58199332. Mean loss in evaluation epoch: 0.31803688406944275, epochs needed: 20
evaluating individudal 3 - b2f8ce52179ca581. Mean loss in evaluation epoch: 0.3132752478122711, epochs needed: 20
evaluating individudal 4 - bd1f05759ab3f584. Mean loss in evaluation epoch: 0.3172573447227478, epochs needed: 20
evaluating individudal 5 - ceabe5fc8b396f6f. Mean loss in evaluation epoch: 0.31731081008911133, epochs needed: 20
evaluating individudal 6 - cf807d3df75ef3d1. Mean loss in evaluation epoch: 0.3144834339618683, epochs needed: 20
evaluating individudal 7 - 31c6dc9c025b6880. Mean loss in evaluation epoch: 0.31509557366371155, epochs needed: 20
evaluating individudal 8 - c41a3cdc4a30a285. Mean loss in evaluation epoch: 0.31596729159355164, epochs needed: 20
evaluating individudal 9 - f163523b5978c328. Mean loss in evaluation epoch: 0.31570515036582947, epochs needed: 20
evaluating individudal 10 - afeda1bd4c0b3935. Mean loss in evaluation epoch: 0.31392860412597656, epochs needed: 20
evaluating individudal 11 - d3f69e53614bf600. Mean loss in evaluation epoch: 0.3179831802845001, epochs needed: 20
evaluating individudal 12 - 839f5f3762edf1d9. Mean loss in evaluation epoch: 0.31558501720428467, epochs needed: 20
evaluating individudal 13 - a4d507010ba4287b. Mean loss in evaluation epoch: 0.3164345622062683, epochs needed: 20
evaluating individudal 14 - dbf681920efac21e. Mean loss in evaluation epoch: 0.3191670775413513, epochs needed: 20
evaluating individudal 15 - d8b7d41f6bf50948. Mean loss in evaluation epoch: 0.31765782833099365, epochs needed: 20
evaluating individudal 16 - ea1d01a0fabf8d8b. Mean loss in evaluation epoch: 0.31541329622268677, epochs needed: 20
evaluating individudal 17 - 3823e3c67fe9c071. Mean loss in evaluation epoch: 0.31629011034965515, epochs needed: 20
evaluating individudal 18 - 5e2c3659d7b732b8. Mean loss in evaluation epoch: 0.31488680839538574, epochs needed: 20
evaluating individudal 19 - ce57dfb59294ce89. Mean loss in evaluation epoch: 0.3162887394428253, epochs needed: 20
evaluating individudal 20 - 9a4821c391621d6b. Mean loss in evaluation epoch: 0.3162585198879242, epochs needed: 20
evaluating individudal 21 - 0d2baa28d4226bbb. Mean loss in evaluation epoch: 0.315376341342926, epochs needed: 20
evaluating individudal 22 - e9dc3d33c7bd34ae. Mean loss in evaluation epoch: 0.31455719470977783, epochs needed: 20
evaluating individudal 23 - bc4ce2795d6717c2. Mean loss in evaluation epoch: 0.3199841380119324, epochs needed: 20
evaluating individudal 24 - 88914f17d9729798. Mean loss in evaluation epoch: 0.31679674983024597, epochs needed: 20
evaluating individudal 25 - e3bbc189af93648b. Mean loss in evaluation epoch: 0.31409239768981934, epochs needed: 20
evaluating individudal 26 - ce6fabc1e08d5db6. Mean loss in evaluation epoch: 0.31621053814888, epochs needed: 20
evaluating individudal 27 - ed6a31f6b341b618. Mean loss in evaluation epoch: 0.320455402135849, epochs needed: 20
evaluating individudal 28 - b7988542948fa51e. Mean loss in evaluation epoch: 0.31524956226348877, epochs needed: 20
evaluating individudal 29 - 9c057b3e84d12abc. Mean loss in evaluation epoch: 0.31962692737579346, epochs needed: 20
evaluating individudal 30 - 756217a410f50ae4. Mean loss in evaluation epoch: 0.31618833541870117, epochs needed: 20
evaluating individudal 31 - 657766d4cbb0b360. Mean loss in evaluation epoch: 0.31680935621261597, epochs needed: 20
evaluating individudal 32 - b70eda3ee47a2d0e. Mean loss in evaluation epoch: 0.3180789351463318, epochs needed: 20
evaluating individudal 33 - 9974c281356fc59c. Mean loss in evaluation epoch: 0.3148807883262634, epochs needed: 20
evaluating individudal 34 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3128792643547058, epochs needed: 20
evaluating individudal 35 - a6c84ff20bced977. Mean loss in evaluation epoch: 0.3151249885559082, epochs needed: 20
evaluating individudal 36 - fa2180348bbb9160. Mean loss in evaluation epoch: 0.31688469648361206, epochs needed: 20
evaluating individudal 37 - 1a69b00f1485252e. Mean loss in evaluation epoch: 0.31636640429496765, epochs needed: 20
evaluating individudal 38 - 573addb0a2f648d2. Mean loss in evaluation epoch: 0.31982922554016113, epochs needed: 20
evaluating individudal 39 - 16e52766ad027f92. Mean loss in evaluation epoch: 0.31814077496528625, epochs needed: 20
evaluating individudal 0 - 4660c6fc4bcdb8e8. Mean loss in evaluation epoch: 0.3135448694229126, epochs needed: 20
evaluating individudal 1 - 8cdfc852fa23e12a. Mean loss in evaluation epoch: 0.3135247230529785, epochs needed: 20
evaluating individudal 2 - 15f680ce3f2cd5e0. Mean loss in evaluation epoch: 0.31386736035346985, epochs needed: 20
evaluating individudal 3 - de12374abdd5b8dc. Mean loss in evaluation epoch: 0.31371572613716125, epochs needed: 20
evaluating individudal 4 - 2a1c2796b5571a58. Mean loss in evaluation epoch: 0.3135640025138855, epochs needed: 20
evaluating individudal 5 - c6646ef7dbd11181. Mean loss in evaluation epoch: 0.31353533267974854, epochs needed: 20
evaluating individudal 6 - 804d385b03ff6870. Mean loss in evaluation epoch: 0.31486180424690247, epochs needed: 20
evaluating individudal 7 - 17c97e9e5c1d63a3. Mean loss in evaluation epoch: 0.3142547011375427, epochs needed: 20
evaluating individudal 8 - 7e09ee88e73dc677. Mean loss in evaluation epoch: 0.3143988251686096, epochs needed: 20
evaluating individudal 9 - 804b46a84d898295. Mean loss in evaluation epoch: 0.31356748938560486, epochs needed: 20
Round 18 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 54c50e66f9f00a48, num_times_seen_before: 0
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.3128792643547058
Timestamp: 10839.034776651999
---------------------------------------------------------------
evaluating individudal 0 - 9d62024baa94176e. Mean loss in evaluation epoch: 0.3142087459564209, epochs needed: 20
evaluating individudal 1 - 440dc9dc3a5a10a6. Mean loss in evaluation epoch: 0.3162172734737396, epochs needed: 20
evaluating individudal 2 - 7713df588563389b. Mean loss in evaluation epoch: 0.3185046315193176, epochs needed: 20
evaluating individudal 3 - 45df31e145f5afa2. Mean loss in evaluation epoch: 0.31662148237228394, epochs needed: 20
evaluating individudal 4 - 0c0c35c8de1100b4. Mean loss in evaluation epoch: 0.31563571095466614, epochs needed: 20
evaluating individudal 5 - 263c4f3d956e1eb3. Mean loss in evaluation epoch: 0.31798723340034485, epochs needed: 20
evaluating individudal 6 - 9b169e24e4234de5. Mean loss in evaluation epoch: 0.3162693977355957, epochs needed: 20
evaluating individudal 7 - 795af0cbdd136873. Mean loss in evaluation epoch: 0.31544265151023865, epochs needed: 20
evaluating individudal 8 - ee3ff2ed8f17eaf3. Mean loss in evaluation epoch: 0.31577253341674805, epochs needed: 20
evaluating individudal 9 - 7a3fa867ec717df1. Mean loss in evaluation epoch: 0.31495773792266846, epochs needed: 20
evaluating individudal 10 - 71b4764ba785e242. Mean loss in evaluation epoch: 0.3134608864784241, epochs needed: 20
evaluating individudal 11 - 9f55f878f7016901. Mean loss in evaluation epoch: 0.317765474319458, epochs needed: 20
evaluating individudal 12 - d409fa22ddd01f0f. Mean loss in evaluation epoch: 0.3147091567516327, epochs needed: 20
evaluating individudal 13 - 20d9f079330fb99c. Mean loss in evaluation epoch: 0.3161211311817169, epochs needed: 20
evaluating individudal 14 - 740c1a9156be3d5f. Mean loss in evaluation epoch: 0.31715527176856995, epochs needed: 20
evaluating individudal 15 - 352e0aaa6c826a0b. Mean loss in evaluation epoch: 0.3156132102012634, epochs needed: 20
evaluating individudal 16 - 2aa49cfe85268708. Mean loss in evaluation epoch: 0.3157327175140381, epochs needed: 20
evaluating individudal 17 - 05cee0e0780b9f03. Mean loss in evaluation epoch: 0.3165808916091919, epochs needed: 20
evaluating individudal 18 - fc9d18c0237d25dd. Mean loss in evaluation epoch: 0.3152053654193878, epochs needed: 20
evaluating individudal 19 - 1fd7ffac9203b2b7. Mean loss in evaluation epoch: 0.31443995237350464, epochs needed: 20
evaluating individudal 20 - 48856cdd409a96e1. Mean loss in evaluation epoch: 0.3181292712688446, epochs needed: 20
evaluating individudal 21 - 8bb39900cb23fec1. Mean loss in evaluation epoch: 0.3180847465991974, epochs needed: 20
evaluating individudal 22 - b6fa5c59091ab084. Mean loss in evaluation epoch: 0.3168703317642212, epochs needed: 20
evaluating individudal 23 - a9ba1f366c7e98ed. Mean loss in evaluation epoch: 0.31589508056640625, epochs needed: 20
evaluating individudal 24 - 758d5b02170237d7. Mean loss in evaluation epoch: 0.3168649971485138, epochs needed: 20
evaluating individudal 25 - 7ac6a78ddf7ba564. Mean loss in evaluation epoch: 0.31506550312042236, epochs needed: 20
evaluating individudal 26 - 8c1f161c258c34cc. Mean loss in evaluation epoch: 0.31438159942626953, epochs needed: 20
evaluating individudal 27 - 7d3d3cf8c8578b70. Mean loss in evaluation epoch: 0.31508833169937134, epochs needed: 20
evaluating individudal 28 - eb654c8df5f887b8. Mean loss in evaluation epoch: 0.31467288732528687, epochs needed: 20
evaluating individudal 29 - d51c10be3bb16b6b. Mean loss in evaluation epoch: 0.31744617223739624, epochs needed: 20
evaluating individudal 30 - 85a701d5709937b0. Mean loss in evaluation epoch: 0.31402158737182617, epochs needed: 20
evaluating individudal 31 - ebdbd15ff63b7657. Mean loss in evaluation epoch: 0.3162896931171417, epochs needed: 20
evaluating individudal 32 - 084324395f329221. Mean loss in evaluation epoch: 0.3166563808917999, epochs needed: 20
evaluating individudal 33 - 27e2575986caa1f3. Mean loss in evaluation epoch: 0.31438907980918884, epochs needed: 20
evaluating individudal 34 - bdeab2ce06647634. Mean loss in evaluation epoch: 0.3149423897266388, epochs needed: 20
evaluating individudal 35 - 82282ef6aef404e2. Mean loss in evaluation epoch: 0.31438761949539185, epochs needed: 20
evaluating individudal 36 - 4192843482befd0e. Mean loss in evaluation epoch: 0.3168763220310211, epochs needed: 20
evaluating individudal 37 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.31303367018699646, epochs needed: 20
evaluating individudal 38 - 2dc3d3611d1bb5cc. Mean loss in evaluation epoch: 0.3174841105937958, epochs needed: 20
