num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.31316614151000977
Timestamp: 7685.626525831991
---------------------------------------------------------------
evaluating individudal 0 - 5d28ad7d4d57b9a2. Mean loss in evaluation epoch: 0.31583553552627563, epochs needed: 20
evaluating individudal 1 - 060f9a4f2b56acd0. Mean loss in evaluation epoch: 0.3176332712173462, epochs needed: 20
evaluating individudal 2 - e7ee3a495ffa104d. Mean loss in evaluation epoch: 0.31767866015434265, epochs needed: 20
evaluating individudal 3 - 252c2539f4bb1547. Mean loss in evaluation epoch: 0.3148687779903412, epochs needed: 20
evaluating individudal 4 - 0cd69817b8bde29f. Mean loss in evaluation epoch: 0.31729280948638916, epochs needed: 20
evaluating individudal 5 - 31995e6277ff76de. Mean loss in evaluation epoch: 0.31973496079444885, epochs needed: 20
evaluating individudal 6 - fdefc05996702693. Mean loss in evaluation epoch: 0.31436118483543396, epochs needed: 20
evaluating individudal 7 - 719bfdc081431027. Mean loss in evaluation epoch: 0.31705519556999207, epochs needed: 20
evaluating individudal 8 - 845421d1b965b09a. Mean loss in evaluation epoch: 0.31685248017311096, epochs needed: 20
evaluating individudal 9 - f4096db9de4f4cfb. Mean loss in evaluation epoch: 0.3162197768688202, epochs needed: 20
evaluating individudal 10 - 572b6276c9cfd5d8. Mean loss in evaluation epoch: 0.3155646324157715, epochs needed: 20
evaluating individudal 11 - 7908c919c10f435f. Mean loss in evaluation epoch: 0.31914788484573364, epochs needed: 20
evaluating individudal 12 - 03c48ed29246e8e6. Mean loss in evaluation epoch: 0.3149552047252655, epochs needed: 20
evaluating individudal 13 - 26d89f6c30ba7808. Mean loss in evaluation epoch: 0.31563249230384827, epochs needed: 20
evaluating individudal 14 - 2490ca4f537e48c5. Mean loss in evaluation epoch: 0.31451719999313354, epochs needed: 20
evaluating individudal 15 - 32c187b480b1b4d1. Mean loss in evaluation epoch: 0.3154786229133606, epochs needed: 20
evaluating individudal 16 - d4832b9af790c21a. Mean loss in evaluation epoch: 0.3154829740524292, epochs needed: 20
evaluating individudal 17 - f3751aa5edf66a50. Mean loss in evaluation epoch: 0.31424134969711304, epochs needed: 20
evaluating individudal 18 - 8e513e88b2927b36. Mean loss in evaluation epoch: 0.3185393214225769, epochs needed: 20
evaluating individudal 19 - ba9634b901d790d0. Mean loss in evaluation epoch: 0.31733933091163635, epochs needed: 20
evaluating individudal 20 - b1b36f1ab2aca724. Mean loss in evaluation epoch: 0.31563133001327515, epochs needed: 20
evaluating individudal 21 - 5718d9dce14e789c. Mean loss in evaluation epoch: 0.31396475434303284, epochs needed: 20
evaluating individudal 22 - 6404623f6d44315c. Mean loss in evaluation epoch: 0.31540441513061523, epochs needed: 20
evaluating individudal 23 - fe45cc2376a21946. Mean loss in evaluation epoch: 0.3199927806854248, epochs needed: 20
evaluating individudal 24 - f9faa64116ef0c21. Mean loss in evaluation epoch: 0.3189474046230316, epochs needed: 20
evaluating individudal 25 - 1dd51d3d18ceea52. Mean loss in evaluation epoch: 0.318200021982193, epochs needed: 20
evaluating individudal 26 - ab8ef69542b752e4. Mean loss in evaluation epoch: 0.31522658467292786, epochs needed: 20
evaluating individudal 27 - 2190974c198764c1. Mean loss in evaluation epoch: 0.31976330280303955, epochs needed: 20
evaluating individudal 28 - 3c7817a5609b5d40. Mean loss in evaluation epoch: 0.3179340064525604, epochs needed: 20
evaluating individudal 29 - 95aaee8901f1a169. Mean loss in evaluation epoch: 0.316973477602005, epochs needed: 20
evaluating individudal 30 - ac572e548c2cafe9. Mean loss in evaluation epoch: 0.31522032618522644, epochs needed: 20
evaluating individudal 31 - 2d09abc1b852a71b. Mean loss in evaluation epoch: 0.31638047099113464, epochs needed: 20
evaluating individudal 32 - 6b831ba53a2850af. Mean loss in evaluation epoch: 0.3175475597381592, epochs needed: 20
evaluating individudal 33 - f16f6154a947c7e2. Mean loss in evaluation epoch: 0.31667253375053406, epochs needed: 20
evaluating individudal 34 - 69d02cf1f6e4c284. Mean loss in evaluation epoch: 0.3166358172893524, epochs needed: 20
evaluating individudal 35 - fffb76e584555136. Mean loss in evaluation epoch: 0.31412479281425476, epochs needed: 20
evaluating individudal 36 - 8bb597c346d520f5. Mean loss in evaluation epoch: 0.3170216679573059, epochs needed: 20
evaluating individudal 37 - d5307d2df0e7a7ff. Mean loss in evaluation epoch: 0.3175992965698242, epochs needed: 20
evaluating individudal 38 - cfe6239bd73a939b. Mean loss in evaluation epoch: 0.3170366585254669, epochs needed: 20
evaluating individudal 39 - ddcc02cc6f9ea159. Mean loss in evaluation epoch: 0.31690382957458496, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31356918811798096, epochs needed: 20
evaluating individudal 1 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3133167326450348, epochs needed: 20
evaluating individudal 2 - b9ccbb8b0fcec072. Mean loss in evaluation epoch: 0.31334489583969116, epochs needed: 20
evaluating individudal 3 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.3138017952442169, epochs needed: 20
evaluating individudal 4 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.31385403871536255, epochs needed: 20
evaluating individudal 5 - 96c05e496e0e857a. Mean loss in evaluation epoch: 0.3157310485839844, epochs needed: 20
evaluating individudal 6 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.31506651639938354, epochs needed: 20
evaluating individudal 7 - 90aa68a7ddd4fdbe. Mean loss in evaluation epoch: 0.3139011561870575, epochs needed: 20
evaluating individudal 8 - cccd9605147dfc4d. Mean loss in evaluation epoch: 0.31410104036331177, epochs needed: 20
evaluating individudal 9 - aca7571192658ea8. Mean loss in evaluation epoch: 0.31418508291244507, epochs needed: 20
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 74dcb80358a1bb0d, num_times_seen_before: 0
ACC: 0.8842105263157894
TPR/FPR: 0.8888888888888888, 0.11688311688311688
Loss: 0.3133167326450348
Timestamp: 8197.841726744999
---------------------------------------------------------------
evaluating individudal 0 - e0668b95b0f2f4aa. Mean loss in evaluation epoch: 0.31594669818878174, epochs needed: 20
evaluating individudal 1 - aa0561c6716db80a. Mean loss in evaluation epoch: 0.31922855973243713, epochs needed: 20
evaluating individudal 2 - 0187dea0e8e5bba8. Mean loss in evaluation epoch: 0.3159431517124176, epochs needed: 20
evaluating individudal 3 - 972211a4ae976cd5. Mean loss in evaluation epoch: 0.3165157735347748, epochs needed: 20
evaluating individudal 4 - 9709121e3071ce4e. Mean loss in evaluation epoch: 0.3157089054584503, epochs needed: 20
evaluating individudal 5 - 5e1a69cdd343d40d. Mean loss in evaluation epoch: 0.3144597113132477, epochs needed: 20
evaluating individudal 6 - b46e2be906dc489a. Mean loss in evaluation epoch: 0.3144586384296417, epochs needed: 20
evaluating individudal 7 - 3553af3eeab156c2. Mean loss in evaluation epoch: 0.321354478597641, epochs needed: 20
evaluating individudal 8 - 777c05c01a30ea2a. Mean loss in evaluation epoch: 0.31596770882606506, epochs needed: 20
evaluating individudal 9 - dcec51553dec0bcc. Mean loss in evaluation epoch: 0.3193066418170929, epochs needed: 20
evaluating individudal 10 - 50aff4965574c134. Mean loss in evaluation epoch: 0.3160717785358429, epochs needed: 20
evaluating individudal 11 - 9d75d6e0eb5724e8. Mean loss in evaluation epoch: 0.3171895444393158, epochs needed: 20
evaluating individudal 12 - 278e40e7ba3eb4d5. Mean loss in evaluation epoch: 0.31929007172584534, epochs needed: 20
evaluating individudal 13 - 1690bff48c7b4f7e. Mean loss in evaluation epoch: 0.3166966140270233, epochs needed: 20
evaluating individudal 14 - 02eb0b8ea774cb2b. Mean loss in evaluation epoch: 0.31492000818252563, epochs needed: 20
evaluating individudal 15 - 3097b6661d5f5833. Mean loss in evaluation epoch: 0.3192582130432129, epochs needed: 20
evaluating individudal 16 - 1088c1fb62c8c2f6. Mean loss in evaluation epoch: 0.3142376244068146, epochs needed: 20
evaluating individudal 17 - 56eb256098f0c037. Mean loss in evaluation epoch: 0.31576529145240784, epochs needed: 20
evaluating individudal 18 - f331fd79285964f3. Mean loss in evaluation epoch: 0.31521469354629517, epochs needed: 20
evaluating individudal 19 - d0930b18a4ec2adf. Mean loss in evaluation epoch: 0.31836313009262085, epochs needed: 20
evaluating individudal 20 - 25efd6f365199069. Mean loss in evaluation epoch: 0.3157457709312439, epochs needed: 20
evaluating individudal 21 - 58b3ce4397f7ba86. Mean loss in evaluation epoch: 0.3150021731853485, epochs needed: 20
evaluating individudal 22 - 41de5a7b32fa127f. Mean loss in evaluation epoch: 0.3152073323726654, epochs needed: 20
evaluating individudal 23 - 504d0d04d27fe3d9. Mean loss in evaluation epoch: 0.3188127279281616, epochs needed: 20
evaluating individudal 24 - 16e660f6ea4f2744. Mean loss in evaluation epoch: 0.314699649810791, epochs needed: 20
evaluating individudal 25 - 421fec96719c28bf. Mean loss in evaluation epoch: 0.31749528646469116, epochs needed: 20
evaluating individudal 26 - e3085056c55f5230. Mean loss in evaluation epoch: 0.3199983835220337, epochs needed: 20
evaluating individudal 27 - e28b71be7e66edae. Mean loss in evaluation epoch: 0.31411075592041016, epochs needed: 20
evaluating individudal 28 - 046c588d2439a78d. Mean loss in evaluation epoch: 0.31909751892089844, epochs needed: 20
evaluating individudal 29 - 544e2c19edc84a05. Mean loss in evaluation epoch: 0.3148546814918518, epochs needed: 20
evaluating individudal 30 - 5db11ca0ee9d8b92. Mean loss in evaluation epoch: 0.3138224482536316, epochs needed: 20
evaluating individudal 31 - ee3e752f1f8bb281. Mean loss in evaluation epoch: 0.3139699101448059, epochs needed: 20
evaluating individudal 32 - 8ff4666fd4f0e62d. Mean loss in evaluation epoch: 0.31600505113601685, epochs needed: 20
evaluating individudal 33 - 2c8205151427df11. Mean loss in evaluation epoch: 0.31566786766052246, epochs needed: 20
evaluating individudal 34 - 09f415f0a3ac1e0e. Mean loss in evaluation epoch: 0.3149029612541199, epochs needed: 20
evaluating individudal 35 - e0fa6529b5134e54. Mean loss in evaluation epoch: 0.31763020157814026, epochs needed: 20
evaluating individudal 36 - 5821c40265fc5d5e. Mean loss in evaluation epoch: 0.31416964530944824, epochs needed: 20
evaluating individudal 37 - 1ac51289e97650f2. Mean loss in evaluation epoch: 0.3136961758136749, epochs needed: 20
evaluating individudal 38 - 1e0c769821d08ebf. Mean loss in evaluation epoch: 0.3155692219734192, epochs needed: 20
evaluating individudal 39 - 0aa85aab5943c853. Mean loss in evaluation epoch: 0.31579166650772095, epochs needed: 20
evaluating individudal 0 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.31312096118927, epochs needed: 20
evaluating individudal 1 - b9ccbb8b0fcec072. Mean loss in evaluation epoch: 0.31448376178741455, epochs needed: 20
evaluating individudal 2 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3133179545402527, epochs needed: 20
evaluating individudal 3 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31423109769821167, epochs needed: 20
evaluating individudal 4 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.31423163414001465, epochs needed: 20
evaluating individudal 5 - 90aa68a7ddd4fdbe. Mean loss in evaluation epoch: 0.3144482970237732, epochs needed: 20
evaluating individudal 6 - 5718d9dce14e789c. Mean loss in evaluation epoch: 0.31372368335723877, epochs needed: 20
evaluating individudal 7 - cccd9605147dfc4d. Mean loss in evaluation epoch: 0.3145753741264343, epochs needed: 20
evaluating individudal 8 - fffb76e584555136. Mean loss in evaluation epoch: 0.31431764364242554, epochs needed: 20
evaluating individudal 9 - aca7571192658ea8. Mean loss in evaluation epoch: 0.31485530734062195, epochs needed: 20
Round 17 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 74dcb80358a1bb0d, num_times_seen_before: 1
ACC: 0.8842105263157894
TPR/FPR: 0.8888888888888888, 0.11688311688311688
Loss: 0.31312096118927
Timestamp: 8717.92310910199
---------------------------------------------------------------
evaluating individudal 0 - 78b4f3423ec01e1b. Mean loss in evaluation epoch: 0.3178078830242157, epochs needed: 20
evaluating individudal 1 - b07ce00cdbef2ecd. Mean loss in evaluation epoch: 0.31842589378356934, epochs needed: 20
evaluating individudal 2 - 69112afd54b63eb0. Mean loss in evaluation epoch: 0.3173149824142456, epochs needed: 20
evaluating individudal 3 - 11b9c41122e00046. Mean loss in evaluation epoch: 0.31887415051460266, epochs needed: 20
evaluating individudal 4 - dd1ebd5c8410f74f. Mean loss in evaluation epoch: 0.3170900344848633, epochs needed: 20
evaluating individudal 5 - f575137a1341c44f. Mean loss in evaluation epoch: 0.3190264403820038, epochs needed: 20
evaluating individudal 6 - b6bc019f510e2917. Mean loss in evaluation epoch: 0.31779587268829346, epochs needed: 20
evaluating individudal 7 - 1b90ccab359de092. Mean loss in evaluation epoch: 0.3146190941333771, epochs needed: 20
evaluating individudal 8 - e7b7c159eceb5bf3. Mean loss in evaluation epoch: 0.3160174489021301, epochs needed: 20
evaluating individudal 9 - 05846ab5ca05f6e3. Mean loss in evaluation epoch: 0.3164724111557007, epochs needed: 20
evaluating individudal 10 - e283d3cfe5f959f2. Mean loss in evaluation epoch: 0.315641850233078, epochs needed: 20
evaluating individudal 11 - 8a89fe3e1eff8009. Mean loss in evaluation epoch: 0.31834009289741516, epochs needed: 20
evaluating individudal 12 - bfce9decc197c50d. Mean loss in evaluation epoch: 0.3200490474700928, epochs needed: 20
evaluating individudal 13 - 1f082a9421fba005. Mean loss in evaluation epoch: 0.31852811574935913, epochs needed: 20
evaluating individudal 14 - 9227e2eb12ea36ac. Mean loss in evaluation epoch: 0.31633681058883667, epochs needed: 20
evaluating individudal 15 - 22a8faef0a08dac9. Mean loss in evaluation epoch: 0.3157619535923004, epochs needed: 20
evaluating individudal 16 - 410a9b8e5a17ba39. Mean loss in evaluation epoch: 0.31691664457321167, epochs needed: 20
evaluating individudal 17 - 806386ee1290d046. Mean loss in evaluation epoch: 0.32084402441978455, epochs needed: 20
evaluating individudal 18 - 625fec2037a1bec7. Mean loss in evaluation epoch: 0.31466010212898254, epochs needed: 20
evaluating individudal 19 - c5b47628335c244e. Mean loss in evaluation epoch: 0.3173382878303528, epochs needed: 20
evaluating individudal 20 - dc3a2b46298b1162. Mean loss in evaluation epoch: 0.31570595502853394, epochs needed: 20
evaluating individudal 21 - 739bec0317cecbf9. Mean loss in evaluation epoch: 0.31795042753219604, epochs needed: 20
evaluating individudal 22 - 421607cfa5983e38. Mean loss in evaluation epoch: 0.31487464904785156, epochs needed: 20
evaluating individudal 23 - 8afbaf5c2addb0fa. Mean loss in evaluation epoch: 0.31472048163414, epochs needed: 20
evaluating individudal 24 - 3407d6811ce75c9b. Mean loss in evaluation epoch: 0.3144666850566864, epochs needed: 20
evaluating individudal 25 - cd9f4a90e4e551ff. Mean loss in evaluation epoch: 0.3180816173553467, epochs needed: 20
evaluating individudal 26 - 9a3ad7194feadb31. Mean loss in evaluation epoch: 0.318316787481308, epochs needed: 20
evaluating individudal 27 - 2ea54ac031887ff0. Mean loss in evaluation epoch: 0.3159691095352173, epochs needed: 20
evaluating individudal 28 - 5db284d7df7b75a1. Mean loss in evaluation epoch: 0.3180815577507019, epochs needed: 20
evaluating individudal 29 - eec73344f3f1919d. Mean loss in evaluation epoch: 0.3197191059589386, epochs needed: 20
evaluating individudal 30 - d9304d3711470bae. Mean loss in evaluation epoch: 0.31516340374946594, epochs needed: 20
evaluating individudal 31 - e1fde035792cb41b. Mean loss in evaluation epoch: 0.3150947391986847, epochs needed: 20
evaluating individudal 32 - 937a84df499e0f10. Mean loss in evaluation epoch: 0.315597265958786, epochs needed: 20
evaluating individudal 33 - b70c4528b6fea787. Mean loss in evaluation epoch: 0.31507423520088196, epochs needed: 20
evaluating individudal 34 - f90932e2e7592513. Mean loss in evaluation epoch: 0.3152516186237335, epochs needed: 20
evaluating individudal 35 - aad234f334287212. Mean loss in evaluation epoch: 0.31696948409080505, epochs needed: 20
evaluating individudal 36 - 00cb7baa2d7b6ef6. Mean loss in evaluation epoch: 0.3168345093727112, epochs needed: 20
evaluating individudal 37 - 5973dbaec2fd94fb. Mean loss in evaluation epoch: 0.3164592385292053, epochs needed: 20
evaluating individudal 38 - 6e251bf7a3aa1ecc. Mean loss in evaluation epoch: 0.3173806071281433, epochs needed: 20
evaluating individudal 39 - f07661be4404d96b. Mean loss in evaluation epoch: 0.3146158754825592, epochs needed: 20
evaluating individudal 0 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.31292805075645447, epochs needed: 20
evaluating individudal 1 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3141995668411255, epochs needed: 20
evaluating individudal 2 - 1ac51289e97650f2. Mean loss in evaluation epoch: 0.31331145763397217, epochs needed: 20
evaluating individudal 3 - 5718d9dce14e789c. Mean loss in evaluation epoch: 0.31388965249061584, epochs needed: 20
