num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 1 - 19d694de5244182c. Mean loss in evaluation epoch: 0.37810829281806946, epochs needed: 40
evaluating individudal 2 - 399b849588fa636a. Mean loss in evaluation epoch: 0.37765973806381226, epochs needed: 40
evaluating individudal 3 - 05e57266d61996cb. Mean loss in evaluation epoch: 0.3793421983718872, epochs needed: 40
evaluating individudal 4 - 4ff3c9b2ccaa6a4c. Mean loss in evaluation epoch: 0.37341487407684326, epochs needed: 40
evaluating individudal 5 - c927fd5d3fb396f5. Mean loss in evaluation epoch: 0.37910428643226624, epochs needed: 40
evaluating individudal 6 - 3ca65bc91678cdd2. Mean loss in evaluation epoch: 0.377774178981781, epochs needed: 40
evaluating individudal 7 - 442ef89150c36ba0. Mean loss in evaluation epoch: 0.38101619482040405, epochs needed: 40
evaluating individudal 8 - 0ac661af7959c448. Mean loss in evaluation epoch: 0.3791084289550781, epochs needed: 40
evaluating individudal 9 - d9e45d0bf2d4e660. Mean loss in evaluation epoch: 0.37512245774269104, epochs needed: 40
evaluating individudal 10 - 3d87eb593ceb9edd. Mean loss in evaluation epoch: 0.37789759039878845, epochs needed: 40
evaluating individudal 11 - b7a5fb736dc32734. Mean loss in evaluation epoch: 0.3786582946777344, epochs needed: 40
evaluating individudal 12 - d5040bd7d003c111. Mean loss in evaluation epoch: 0.37844356894493103, epochs needed: 40
evaluating individudal 13 - 33103beae56f1de8. Mean loss in evaluation epoch: 0.37664610147476196, epochs needed: 40
evaluating individudal 14 - 67b1d78c38824be4. Mean loss in evaluation epoch: 0.3812021315097809, epochs needed: 40
evaluating individudal 15 - d2b1646044d7bef8. Mean loss in evaluation epoch: 0.37681156396865845, epochs needed: 40
evaluating individudal 16 - 641490479b27857f. Mean loss in evaluation epoch: 0.38070568442344666, epochs needed: 40
evaluating individudal 17 - d1de0e071cfb3404. Mean loss in evaluation epoch: 0.3767431676387787, epochs needed: 40
evaluating individudal 18 - 7ae59d99801499f4. Mean loss in evaluation epoch: 0.3746972680091858, epochs needed: 40
evaluating individudal 19 - fee62f393a5f42af. Mean loss in evaluation epoch: 0.37793123722076416, epochs needed: 40
evaluating individudal 20 - 00bf4a640045383e. Mean loss in evaluation epoch: 0.3803485333919525, epochs needed: 40
evaluating individudal 21 - c366cc3686165291. Mean loss in evaluation epoch: 0.37727776169776917, epochs needed: 40
evaluating individudal 22 - 0b1b07240ec9ab6e. Mean loss in evaluation epoch: 0.37785041332244873, epochs needed: 40
evaluating individudal 23 - dec155d3e9b3912d. Mean loss in evaluation epoch: 0.37921416759490967, epochs needed: 40
evaluating individudal 24 - 0271f44b2e8a839b. Mean loss in evaluation epoch: 0.37876012921333313, epochs needed: 40
evaluating individudal 25 - a7d6cfe3a75013fc. Mean loss in evaluation epoch: 0.3744538724422455, epochs needed: 40
evaluating individudal 26 - 57de5d44a3bc1fc7. Mean loss in evaluation epoch: 0.37938177585601807, epochs needed: 40
evaluating individudal 27 - d50ad48c11807aa1. Mean loss in evaluation epoch: 0.3759690523147583, epochs needed: 40
evaluating individudal 28 - 31727c7471d23984. Mean loss in evaluation epoch: 0.3764469027519226, epochs needed: 40
evaluating individudal 29 - 15d808d139713945. Mean loss in evaluation epoch: 0.3753184378147125, epochs needed: 40
evaluating individudal 30 - cf683702ece14522. Mean loss in evaluation epoch: 0.37886935472488403, epochs needed: 40
evaluating individudal 31 - a2c7b0e2ebeec6fa. Mean loss in evaluation epoch: 0.3786309063434601, epochs needed: 40
evaluating individudal 32 - 1e2b4442149b406e. Mean loss in evaluation epoch: 0.3749164044857025, epochs needed: 40
evaluating individudal 33 - ac5edb275424697c. Mean loss in evaluation epoch: 0.3819684088230133, epochs needed: 40
evaluating individudal 34 - e02fa82728736c53. Mean loss in evaluation epoch: 0.37798044085502625, epochs needed: 40
evaluating individudal 35 - 206f66e82f75a6cd. Mean loss in evaluation epoch: 0.37748685479164124, epochs needed: 40
evaluating individudal 36 - 3c0e8c5261f39e74. Mean loss in evaluation epoch: 0.37642744183540344, epochs needed: 40
evaluating individudal 37 - f414732375dd0ee2. Mean loss in evaluation epoch: 0.37721124291419983, epochs needed: 40
evaluating individudal 38 - 7876031eeb8ffdb3. Mean loss in evaluation epoch: 0.3800496459007263, epochs needed: 40
evaluating individudal 39 - 987f7cb8ff6ba907. Mean loss in evaluation epoch: 0.3803386986255646, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3719465434551239, epochs needed: 40
evaluating individudal 1 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3721405267715454, epochs needed: 40
evaluating individudal 2 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.37203848361968994, epochs needed: 40
evaluating individudal 3 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3729640245437622, epochs needed: 40
evaluating individudal 4 - 50c8ff7114b3a12c. Mean loss in evaluation epoch: 0.3739791810512543, epochs needed: 40
evaluating individudal 5 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.37332883477211, epochs needed: 40
evaluating individudal 6 - 54ff5bd74bd5b68f. Mean loss in evaluation epoch: 0.3732927739620209, epochs needed: 40
evaluating individudal 7 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3728048503398895, epochs needed: 40
evaluating individudal 8 - 71b237cd57ae02e0. Mean loss in evaluation epoch: 0.37389880418777466, epochs needed: 40
evaluating individudal 9 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37250715494155884, epochs needed: 40
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 4
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3719465434551239
Timestamp: 9012.533563525009
---------------------------------------------------------------
evaluating individudal 0 - 76c6f1efd927d276. Mean loss in evaluation epoch: 0.3771785795688629, epochs needed: 40
evaluating individudal 1 - e22cf4c3125a8dff. Mean loss in evaluation epoch: 0.3809429109096527, epochs needed: 40
evaluating individudal 2 - 802cc59a7dd935d2. Mean loss in evaluation epoch: 0.3770278990268707, epochs needed: 40
evaluating individudal 3 - 546d6c0298be1ae7. Mean loss in evaluation epoch: 0.3746744692325592, epochs needed: 40
evaluating individudal 4 - 6d4475f31f6c8a03. Mean loss in evaluation epoch: 0.3751377463340759, epochs needed: 40
evaluating individudal 5 - 95f5d43479163e52. Mean loss in evaluation epoch: 0.37562865018844604, epochs needed: 40
evaluating individudal 6 - b5526f08a7504c9d. Mean loss in evaluation epoch: 0.3749673366546631, epochs needed: 40
evaluating individudal 7 - 2ca81841ce4ddb1a. Mean loss in evaluation epoch: 0.3779596984386444, epochs needed: 40
evaluating individudal 8 - 23ad29f412017340. Mean loss in evaluation epoch: 0.37792953848838806, epochs needed: 40
evaluating individudal 9 - cc4a75ef561cf38a. Mean loss in evaluation epoch: 0.3779316544532776, epochs needed: 40
evaluating individudal 10 - 5e9b85d3548fd877. Mean loss in evaluation epoch: 0.3740319609642029, epochs needed: 40
evaluating individudal 11 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37203627824783325, epochs needed: 40
evaluating individudal 12 - 68b2918cb68ce545. Mean loss in evaluation epoch: 0.379420667886734, epochs needed: 40
evaluating individudal 13 - a9a29544cba113f2. Mean loss in evaluation epoch: 0.37659457325935364, epochs needed: 40
evaluating individudal 14 - 6e74fe1a915a00fd. Mean loss in evaluation epoch: 0.3786444664001465, epochs needed: 40
evaluating individudal 15 - b1f57512345f18fa. Mean loss in evaluation epoch: 0.37934166193008423, epochs needed: 40
evaluating individudal 16 - 659ec958e06f6a8c. Mean loss in evaluation epoch: 0.3772677481174469, epochs needed: 40
evaluating individudal 17 - 37cca463847408f5. Mean loss in evaluation epoch: 0.3783598244190216, epochs needed: 40
evaluating individudal 18 - 27274fb690e28289. Mean loss in evaluation epoch: 0.3769000470638275, epochs needed: 40
evaluating individudal 19 - c8b35dffdfc3451a. Mean loss in evaluation epoch: 0.37787479162216187, epochs needed: 40
evaluating individudal 20 - 5bbadeb5e0719758. Mean loss in evaluation epoch: 0.3803527355194092, epochs needed: 40
evaluating individudal 21 - 50587846f72cabce. Mean loss in evaluation epoch: 0.3800165355205536, epochs needed: 40
evaluating individudal 22 - ed9ca788dc847754. Mean loss in evaluation epoch: 0.3800258934497833, epochs needed: 40
evaluating individudal 23 - 0ec9576ea4c53344. Mean loss in evaluation epoch: 0.3779268264770508, epochs needed: 40
evaluating individudal 24 - 07ea71854afc657a. Mean loss in evaluation epoch: 0.3765624165534973, epochs needed: 40
evaluating individudal 25 - 5e9b85d3548fd877. Mean loss in evaluation epoch: 0.373896986246109, epochs needed: 40
evaluating individudal 26 - 2613e61926c55e75. Mean loss in evaluation epoch: 0.37799596786499023, epochs needed: 40
evaluating individudal 27 - 536b9b043156b24e. Mean loss in evaluation epoch: 0.38087067008018494, epochs needed: 40
evaluating individudal 28 - bcda5b450426b601. Mean loss in evaluation epoch: 0.37479937076568604, epochs needed: 40
evaluating individudal 29 - 2efeca62e610a171. Mean loss in evaluation epoch: 0.37836286425590515, epochs needed: 40
evaluating individudal 30 - 2ff6e686ebe1516f. Mean loss in evaluation epoch: 0.38104113936424255, epochs needed: 40
evaluating individudal 31 - ad80bc0d75c444c0. Mean loss in evaluation epoch: 0.37987056374549866, epochs needed: 40
evaluating individudal 32 - 58e2bbcb02737732. Mean loss in evaluation epoch: 0.3752889037132263, epochs needed: 40
evaluating individudal 33 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.372715562582016, epochs needed: 40
evaluating individudal 34 - d7353230151c642b. Mean loss in evaluation epoch: 0.37886345386505127, epochs needed: 40
evaluating individudal 35 - 6ccc5fc74d20921d. Mean loss in evaluation epoch: 0.3775881230831146, epochs needed: 40
evaluating individudal 36 - 01bbe1cfb62891c8. Mean loss in evaluation epoch: 0.3734055161476135, epochs needed: 40
evaluating individudal 37 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.3725523352622986, epochs needed: 40
evaluating individudal 38 - 22349a55f1cccdc8. Mean loss in evaluation epoch: 0.38026830554008484, epochs needed: 40
evaluating individudal 39 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3722122609615326, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37161269783973694, epochs needed: 40
evaluating individudal 1 - 9d209c3f518943ca. Mean loss in evaluation epoch: 0.3748769164085388, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3740462362766266, epochs needed: 40
evaluating individudal 3 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37271296977996826, epochs needed: 40
evaluating individudal 4 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3721930980682373, epochs needed: 40
evaluating individudal 5 - 63e2590abec833d3. Mean loss in evaluation epoch: 0.3728336989879608, epochs needed: 40
evaluating individudal 6 - 54ff5bd74bd5b68f. Mean loss in evaluation epoch: 0.37316253781318665, epochs needed: 40
evaluating individudal 7 - d880bebc2a249ae2. Mean loss in evaluation epoch: 0.372836172580719, epochs needed: 40
evaluating individudal 8 - 4ff3c9b2ccaa6a4c. Mean loss in evaluation epoch: 0.37392982840538025, epochs needed: 40
evaluating individudal 9 - 71b237cd57ae02e0. Mean loss in evaluation epoch: 0.3743303120136261, epochs needed: 40
Round 17 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 5
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37161269783973694
Timestamp: 9588.575542186009
---------------------------------------------------------------
evaluating individudal 0 - b924174a7db28679. Mean loss in evaluation epoch: 0.37719088792800903, epochs needed: 40
evaluating individudal 1 - 468c06df3d8639c5. Mean loss in evaluation epoch: 0.3788051903247833, epochs needed: 40
evaluating individudal 2 - 04474627541e7e60. Mean loss in evaluation epoch: 0.37773680686950684, epochs needed: 40
evaluating individudal 3 - 07f10b66f236159b. Mean loss in evaluation epoch: 0.37761855125427246, epochs needed: 40
evaluating individudal 4 - 2e7dd0ba3e6a6dc0. Mean loss in evaluation epoch: 0.378787100315094, epochs needed: 40
evaluating individudal 5 - 1032bde109f18047. Mean loss in evaluation epoch: 0.37616297602653503, epochs needed: 40
evaluating individudal 6 - 82026cde1d3f2de4. Mean loss in evaluation epoch: 0.3788536489009857, epochs needed: 40
evaluating individudal 7 - dce60fcbbea2c0e5. Mean loss in evaluation epoch: 0.37950804829597473, epochs needed: 40
evaluating individudal 8 - 103ea2532c03c271. Mean loss in evaluation epoch: 0.38144710659980774, epochs needed: 40
evaluating individudal 9 - b5cb8953ccf0712d. Mean loss in evaluation epoch: 0.3765064775943756, epochs needed: 40
evaluating individudal 10 - ad966f35db248d43. Mean loss in evaluation epoch: 0.37759414315223694, epochs needed: 40
evaluating individudal 11 - 33f89d961e80bcdd. Mean loss in evaluation epoch: 0.37892329692840576, epochs needed: 40
evaluating individudal 12 - 269482f96b90e0fb. Mean loss in evaluation epoch: 0.38110262155532837, epochs needed: 40
evaluating individudal 13 - 1b839fd98c15bfde. Mean loss in evaluation epoch: 0.3806372284889221, epochs needed: 40
evaluating individudal 14 - 93057b64b05462c4. Mean loss in evaluation epoch: 0.37604567408561707, epochs needed: 40
evaluating individudal 15 - a52df5804eb84d14. Mean loss in evaluation epoch: 0.38036349415779114, epochs needed: 40
evaluating individudal 16 - d006f28cc6917ce1. Mean loss in evaluation epoch: 0.3763556182384491, epochs needed: 40
evaluating individudal 17 - 47537ff3baacb014. Mean loss in evaluation epoch: 0.3806990683078766, epochs needed: 40
evaluating individudal 18 - 47e945483898dff7. Mean loss in evaluation epoch: 0.3751221299171448, epochs needed: 40
evaluating individudal 19 - 87935665c810653e. Mean loss in evaluation epoch: 0.3770674467086792, epochs needed: 40
evaluating individudal 20 - 8e699da055ee1202. Mean loss in evaluation epoch: 0.3758290410041809, epochs needed: 40
evaluating individudal 21 - 6e1de61d3c84b786. Mean loss in evaluation epoch: 0.380267471075058, epochs needed: 40
evaluating individudal 22 - cbb80535e3c9d353. Mean loss in evaluation epoch: 0.37924522161483765, epochs needed: 40
evaluating individudal 23 - c042a2f562a2e7e0. Mean loss in evaluation epoch: 0.37442657351493835, epochs needed: 40
evaluating individudal 24 - 6dfe8280a41735c1. Mean loss in evaluation epoch: 0.3785426616668701, epochs needed: 40
evaluating individudal 25 - 6e87efa0338673ce. Mean loss in evaluation epoch: 0.3825201392173767, epochs needed: 40
evaluating individudal 26 - 1bc49657b835480d. Mean loss in evaluation epoch: 0.38511186838150024, epochs needed: 40
evaluating individudal 27 - b5a44c533fee51f2. Mean loss in evaluation epoch: 0.38076284527778625, epochs needed: 40
evaluating individudal 28 - 3eee89a4c48fc550. Mean loss in evaluation epoch: 0.3751925528049469, epochs needed: 40
evaluating individudal 29 - 6989ed426d5dc9d1. Mean loss in evaluation epoch: 0.37798696756362915, epochs needed: 40
evaluating individudal 30 - 02b3678ffd20cd0f. Mean loss in evaluation epoch: 0.3841927647590637, epochs needed: 40
evaluating individudal 31 - 808173dbc5e6066d. Mean loss in evaluation epoch: 0.379098117351532, epochs needed: 40
evaluating individudal 32 - d42bd9755072ba17. Mean loss in evaluation epoch: 0.37779006361961365, epochs needed: 40
evaluating individudal 33 - 65adc8bcc8746248. Mean loss in evaluation epoch: 0.38388729095458984, epochs needed: 40
evaluating individudal 34 - 131d95fd8449658e. Mean loss in evaluation epoch: 0.38144493103027344, epochs needed: 40
evaluating individudal 35 - 917e01724a256da6. Mean loss in evaluation epoch: 0.3772950768470764, epochs needed: 40
evaluating individudal 36 - e118d81a752763e7. Mean loss in evaluation epoch: 0.3817030191421509, epochs needed: 40
evaluating individudal 37 - 2bad329e0d9cdc14. Mean loss in evaluation epoch: 0.3767373263835907, epochs needed: 40
evaluating individudal 38 - 71667d2e68aec3a3. Mean loss in evaluation epoch: 0.37865301966667175, epochs needed: 40
evaluating individudal 39 - d3cdce0731cea0ea. Mean loss in evaluation epoch: 0.37913772463798523, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3717002272605896, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3716343343257904, epochs needed: 40
evaluating individudal 2 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3727274239063263, epochs needed: 40
evaluating individudal 3 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.37283438444137573, epochs needed: 40
evaluating individudal 4 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.3724776804447174, epochs needed: 40
evaluating individudal 5 - f56dfbe2d8180787. Mean loss in evaluation epoch: 0.37234655022621155, epochs needed: 40
