num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_5k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32535430788993835, epochs needed: 40
evaluating individudal 34 - 923a3036ffde41f6. Mean loss in evaluation epoch: 0.31622055172920227, epochs needed: 40
evaluating individudal 35 - edb208d5b6976efe. Mean loss in evaluation epoch: 0.31615209579467773, epochs needed: 40
evaluating individudal 36 - 86dd8a781e2aea7c. Mean loss in evaluation epoch: 0.31678321957588196, epochs needed: 40
evaluating individudal 37 - 45cb1117a000659c. Mean loss in evaluation epoch: 0.31556937098503113, epochs needed: 40
evaluating individudal 38 - 62558504a084633e. Mean loss in evaluation epoch: 0.31832846999168396, epochs needed: 40
evaluating individudal 39 - bcb433128e78f2a1. Mean loss in evaluation epoch: 0.31715095043182373, epochs needed: 40
evaluating individudal 0 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3143779933452606, epochs needed: 40
evaluating individudal 1 - ebfcc5349e4047f3. Mean loss in evaluation epoch: 0.3144945502281189, epochs needed: 40
evaluating individudal 2 - 647692f38019e539. Mean loss in evaluation epoch: 0.31480345129966736, epochs needed: 40
evaluating individudal 3 - d8aec8eb5a083f15. Mean loss in evaluation epoch: 0.3148502707481384, epochs needed: 40
evaluating individudal 4 - 34ee131c2f4c3827. Mean loss in evaluation epoch: 0.31481415033340454, epochs needed: 40
evaluating individudal 5 - 22bcaaa0f815e6f9. Mean loss in evaluation epoch: 0.3148863613605499, epochs needed: 40
evaluating individudal 6 - 4e2a3e9288afcde2. Mean loss in evaluation epoch: 0.31506744027137756, epochs needed: 40
evaluating individudal 7 - 232a9664ab7ef32c. Mean loss in evaluation epoch: 0.3146977126598358, epochs needed: 40
evaluating individudal 8 - f175a67dbfc8ac49. Mean loss in evaluation epoch: 0.3152397572994232, epochs needed: 40
evaluating individudal 9 - b52132c6b6beb1a8. Mean loss in evaluation epoch: 0.31504160165786743, epochs needed: 40
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4fc7aea3c266ee80, num_times_seen_before: 1
ACC: 0.8421052631578947
TPR/FPR: 1.0, 0.19480519480519481
Loss: 0.3143779933452606
Timestamp: 7346.571582324999
---------------------------------------------------------------
evaluating individudal 0 - e0d8d7b2d231a26a. Mean loss in evaluation epoch: 0.31756868958473206, epochs needed: 40
evaluating individudal 1 - 3ae53717f816f1d0. Mean loss in evaluation epoch: 0.3163573145866394, epochs needed: 40
evaluating individudal 2 - dd8e8cdbab158272. Mean loss in evaluation epoch: 0.31623172760009766, epochs needed: 40
evaluating individudal 3 - e1d14e25fa3d7295. Mean loss in evaluation epoch: 0.3160402178764343, epochs needed: 40
evaluating individudal 4 - 9b2226cb4a78da33. Mean loss in evaluation epoch: 0.3164858818054199, epochs needed: 40
evaluating individudal 5 - 7a88fb2aa0a92ba8. Mean loss in evaluation epoch: 0.3180408477783203, epochs needed: 40
evaluating individudal 6 - f1b6823bcb0e9d14. Mean loss in evaluation epoch: 0.3175886571407318, epochs needed: 40
evaluating individudal 7 - 10da4f9feb3a7598. Mean loss in evaluation epoch: 0.31685692071914673, epochs needed: 40
evaluating individudal 8 - 627b3a85ce694cab. Mean loss in evaluation epoch: 0.31516218185424805, epochs needed: 40
evaluating individudal 9 - 8c0e21113704486a. Mean loss in evaluation epoch: 0.3170919716358185, epochs needed: 40
evaluating individudal 10 - fc998becc75a3fa8. Mean loss in evaluation epoch: 0.318031370639801, epochs needed: 40
evaluating individudal 11 - d82ba76d7f625588. Mean loss in evaluation epoch: 0.3161833584308624, epochs needed: 40
evaluating individudal 12 - 5e113aca231588d8. Mean loss in evaluation epoch: 0.3149680495262146, epochs needed: 40
evaluating individudal 13 - 95fa26e61d533260. Mean loss in evaluation epoch: 0.316204696893692, epochs needed: 40
evaluating individudal 14 - b2f3ace925bb0c17. Mean loss in evaluation epoch: 0.31572315096855164, epochs needed: 40
evaluating individudal 15 - 63d32b1343381dcd. Mean loss in evaluation epoch: 0.31704607605934143, epochs needed: 40
evaluating individudal 16 - 485436bb7fd2f2c6. Mean loss in evaluation epoch: 0.315729022026062, epochs needed: 40
evaluating individudal 17 - 0d8e37688cb43623. Mean loss in evaluation epoch: 0.31643691658973694, epochs needed: 40
evaluating individudal 18 - 6234e46e15c73f42. Mean loss in evaluation epoch: 0.31680241227149963, epochs needed: 40
evaluating individudal 19 - a69ca29dd0f25ab2. Mean loss in evaluation epoch: 0.3174729347229004, epochs needed: 40
evaluating individudal 20 - 492ef07f49b50e4c. Mean loss in evaluation epoch: 0.31678757071495056, epochs needed: 40
evaluating individudal 21 - 44041ef033e0704d. Mean loss in evaluation epoch: 0.3157924711704254, epochs needed: 40
evaluating individudal 22 - 47abe3c873d1b397. Mean loss in evaluation epoch: 0.3154929578304291, epochs needed: 40
evaluating individudal 23 - 43683dc47586fd16. Mean loss in evaluation epoch: 0.31722721457481384, epochs needed: 40
evaluating individudal 24 - b317e8cd38b10093. Mean loss in evaluation epoch: 0.31587573885917664, epochs needed: 40
evaluating individudal 25 - c805a8194e22325b. Mean loss in evaluation epoch: 0.3164670169353485, epochs needed: 40
evaluating individudal 26 - 60b89d704ab5a870. Mean loss in evaluation epoch: 0.3191903531551361, epochs needed: 40
evaluating individudal 27 - 84939584cecb4157. Mean loss in evaluation epoch: 0.3158607482910156, epochs needed: 40
evaluating individudal 28 - 839f640aeaa3cd15. Mean loss in evaluation epoch: 0.31647244095802307, epochs needed: 40
evaluating individudal 29 - db68aa1cafd7d4a3. Mean loss in evaluation epoch: 0.31874722242355347, epochs needed: 40
evaluating individudal 30 - 5e5cddd471dfa1e1. Mean loss in evaluation epoch: 0.31671062111854553, epochs needed: 40
evaluating individudal 31 - f62d7728e0e215a0. Mean loss in evaluation epoch: 0.31628409028053284, epochs needed: 40
evaluating individudal 32 - 5196ab6362c60da6. Mean loss in evaluation epoch: 0.31635692715644836, epochs needed: 40
evaluating individudal 33 - bd6385a188830129. Mean loss in evaluation epoch: 0.3167012631893158, epochs needed: 40
evaluating individudal 34 - 37fd52336f46c6e3. Mean loss in evaluation epoch: 0.31585100293159485, epochs needed: 40
evaluating individudal 35 - 0700b613462a9695. Mean loss in evaluation epoch: 0.3164549767971039, epochs needed: 40
evaluating individudal 36 - 5ff4562034c6af6f. Mean loss in evaluation epoch: 0.317248672246933, epochs needed: 40
evaluating individudal 37 - 29eca954590c9c66. Mean loss in evaluation epoch: 0.31743478775024414, epochs needed: 40
evaluating individudal 38 - 629dced916cf0af2. Mean loss in evaluation epoch: 0.31611332297325134, epochs needed: 40
evaluating individudal 39 - 5efff55ef426d356. Mean loss in evaluation epoch: 0.31733807921409607, epochs needed: 40
evaluating individudal 0 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.31424567103385925, epochs needed: 40
evaluating individudal 1 - ebfcc5349e4047f3. Mean loss in evaluation epoch: 0.31487417221069336, epochs needed: 40
evaluating individudal 2 - 232a9664ab7ef32c. Mean loss in evaluation epoch: 0.31484416127204895, epochs needed: 40
evaluating individudal 3 - 647692f38019e539. Mean loss in evaluation epoch: 0.31518325209617615, epochs needed: 40
evaluating individudal 4 - 34ee131c2f4c3827. Mean loss in evaluation epoch: 0.3149578273296356, epochs needed: 40
evaluating individudal 5 - d8aec8eb5a083f15. Mean loss in evaluation epoch: 0.3152516782283783, epochs needed: 40
evaluating individudal 6 - 22bcaaa0f815e6f9. Mean loss in evaluation epoch: 0.3150984048843384, epochs needed: 40
evaluating individudal 7 - c75e3deda3b95e08. Mean loss in evaluation epoch: 0.3150181174278259, epochs needed: 40
evaluating individudal 8 - 22229cc3dda486c7. Mean loss in evaluation epoch: 0.3150726556777954, epochs needed: 40
evaluating individudal 9 - b52132c6b6beb1a8. Mean loss in evaluation epoch: 0.31496885418891907, epochs needed: 40
Round 15 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4fc7aea3c266ee80, num_times_seen_before: 2
ACC: 0.8421052631578947
TPR/FPR: 1.0, 0.19480519480519481
Loss: 0.31424567103385925
Timestamp: 7866.479039451
---------------------------------------------------------------
evaluating individudal 0 - feec5985e650e826. Mean loss in evaluation epoch: 0.3168615400791168, epochs needed: 40
evaluating individudal 1 - 9056fab1e5107189. Mean loss in evaluation epoch: 0.31769588589668274, epochs needed: 40
evaluating individudal 2 - 6e6e493a829744ab. Mean loss in evaluation epoch: 0.3185698688030243, epochs needed: 40
evaluating individudal 3 - 601a4ecaf7a66483. Mean loss in evaluation epoch: 0.3194035291671753, epochs needed: 40
evaluating individudal 4 - 2ae4aba55c1995fb. Mean loss in evaluation epoch: 0.3170081675052643, epochs needed: 40
evaluating individudal 5 - 2571d485b438c2c3. Mean loss in evaluation epoch: 0.3206709325313568, epochs needed: 40
evaluating individudal 6 - 58b9c25c4bc522fd. Mean loss in evaluation epoch: 0.31622421741485596, epochs needed: 40
evaluating individudal 7 - de73bb8caeb165cf. Mean loss in evaluation epoch: 0.32101187109947205, epochs needed: 40
evaluating individudal 8 - fb5c2a281354c0d7. Mean loss in evaluation epoch: 0.31641197204589844, epochs needed: 40
evaluating individudal 9 - 83b733d3b2962a29. Mean loss in evaluation epoch: 0.3193659782409668, epochs needed: 40
evaluating individudal 10 - 937269e71e5ad246. Mean loss in evaluation epoch: 0.31897345185279846, epochs needed: 40
evaluating individudal 11 - ef3cfa5b494446b4. Mean loss in evaluation epoch: 0.3172266185283661, epochs needed: 40
evaluating individudal 12 - 4d0f0532edc5e8c6. Mean loss in evaluation epoch: 0.3168157637119293, epochs needed: 40
evaluating individudal 13 - 00bd8fdba3a428b6. Mean loss in evaluation epoch: 0.3204440176486969, epochs needed: 40
evaluating individudal 14 - 796f298950396833. Mean loss in evaluation epoch: 0.31825387477874756, epochs needed: 40
evaluating individudal 15 - 41cd2ff3e86543a1. Mean loss in evaluation epoch: 0.3161640763282776, epochs needed: 40
evaluating individudal 16 - a3286ae8c3be3ae7. Mean loss in evaluation epoch: 0.3168570101261139, epochs needed: 40
evaluating individudal 17 - f1b3556b45a58cf1. Mean loss in evaluation epoch: 0.32062944769859314, epochs needed: 40
evaluating individudal 18 - f2f8f010a62b7e12. Mean loss in evaluation epoch: 0.3189365863800049, epochs needed: 40
evaluating individudal 19 - ef6df8e4e261f722. Mean loss in evaluation epoch: 0.31807154417037964, epochs needed: 40
evaluating individudal 20 - ea4212388547a26e. Mean loss in evaluation epoch: 0.3172355890274048, epochs needed: 40
evaluating individudal 21 - 65448fb79fb0889a. Mean loss in evaluation epoch: 0.31685584783554077, epochs needed: 40
evaluating individudal 22 - 58d4a3c6117f6892. Mean loss in evaluation epoch: 0.3189729154109955, epochs needed: 40
evaluating individudal 23 - 070c82ac9d5c4fa2. Mean loss in evaluation epoch: 0.318390429019928, epochs needed: 40
evaluating individudal 24 - 2899f709fcceff6a. Mean loss in evaluation epoch: 0.31845399737358093, epochs needed: 40
evaluating individudal 25 - b3c126272e67ed7b. Mean loss in evaluation epoch: 0.31975647807121277, epochs needed: 40
evaluating individudal 26 - 54bcdf6f0456a06b. Mean loss in evaluation epoch: 0.3192634582519531, epochs needed: 40
evaluating individudal 27 - 263025420621a83f. Mean loss in evaluation epoch: 0.31727537512779236, epochs needed: 40
evaluating individudal 28 - ed999dbf0ade26f5. Mean loss in evaluation epoch: 0.3180897533893585, epochs needed: 40
evaluating individudal 29 - 0ed2cfc8f63a9cd2. Mean loss in evaluation epoch: 0.3172997832298279, epochs needed: 40
evaluating individudal 30 - 7478849bca8e5185. Mean loss in evaluation epoch: 0.32028090953826904, epochs needed: 40
evaluating individudal 31 - 097234c9083291d3. Mean loss in evaluation epoch: 0.3178950846195221, epochs needed: 40
evaluating individudal 32 - 3c2d113c7ba4cfb2. Mean loss in evaluation epoch: 0.3184358775615692, epochs needed: 40
evaluating individudal 33 - 641bfb4fbdc73ff3. Mean loss in evaluation epoch: 0.31874993443489075, epochs needed: 40
evaluating individudal 34 - d53d646622c68789. Mean loss in evaluation epoch: 0.31805941462516785, epochs needed: 40
evaluating individudal 35 - 9d2a955a4aea9790. Mean loss in evaluation epoch: 0.31675484776496887, epochs needed: 40
evaluating individudal 36 - 5b3697d81b17c578. Mean loss in evaluation epoch: 0.31651392579078674, epochs needed: 40
evaluating individudal 37 - 0b5acd15507b038c. Mean loss in evaluation epoch: 0.3184877038002014, epochs needed: 40
evaluating individudal 38 - 851c56dbd681f7f1. Mean loss in evaluation epoch: 0.31832247972488403, epochs needed: 40
evaluating individudal 39 - 72be96f3b85bc518. Mean loss in evaluation epoch: 0.3186820447444916, epochs needed: 40
evaluating individudal 0 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.315042108297348, epochs needed: 40
evaluating individudal 1 - 232a9664ab7ef32c. Mean loss in evaluation epoch: 0.31556862592697144, epochs needed: 40
evaluating individudal 2 - ebfcc5349e4047f3. Mean loss in evaluation epoch: 0.3156260848045349, epochs needed: 40
evaluating individudal 3 - 34ee131c2f4c3827. Mean loss in evaluation epoch: 0.3157430589199066, epochs needed: 40
evaluating individudal 4 - 5e113aca231588d8. Mean loss in evaluation epoch: 0.31630825996398926, epochs needed: 40
evaluating individudal 5 - b52132c6b6beb1a8. Mean loss in evaluation epoch: 0.31554079055786133, epochs needed: 40
evaluating individudal 6 - c75e3deda3b95e08. Mean loss in evaluation epoch: 0.31660065054893494, epochs needed: 40
evaluating individudal 7 - 22229cc3dda486c7. Mean loss in evaluation epoch: 0.31634044647216797, epochs needed: 40
evaluating individudal 8 - 22bcaaa0f815e6f9. Mean loss in evaluation epoch: 0.3160669207572937, epochs needed: 40
evaluating individudal 9 - 627b3a85ce694cab. Mean loss in evaluation epoch: 0.3164309859275818, epochs needed: 40
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4fc7aea3c266ee80, num_times_seen_before: 3
ACC: 0.8421052631578947
TPR/FPR: 1.0, 0.19480519480519481
Loss: 0.315042108297348
Timestamp: 8380.562457475
---------------------------------------------------------------
evaluating individudal 0 - 9d84404a87ecb7dd. Mean loss in evaluation epoch: 0.3164971172809601, epochs needed: 40
evaluating individudal 1 - b8efe5576909c394. Mean loss in evaluation epoch: 0.31594786047935486, epochs needed: 40
evaluating individudal 2 - 29c5737b93354b02. Mean loss in evaluation epoch: 0.3172873854637146, epochs needed: 40
evaluating individudal 3 - d134d51a485cff60. Mean loss in evaluation epoch: 0.31784865260124207, epochs needed: 40
evaluating individudal 4 - 18745c7264604dd4. Mean loss in evaluation epoch: 0.31596484780311584, epochs needed: 40
evaluating individudal 5 - 89635367ac799e05. Mean loss in evaluation epoch: 0.3159698247909546, epochs needed: 40
evaluating individudal 6 - 4196beab8921662c. Mean loss in evaluation epoch: 0.31733763217926025, epochs needed: 40
evaluating individudal 7 - 576b303c252a0ec6. Mean loss in evaluation epoch: 0.3158408999443054, epochs needed: 40
evaluating individudal 8 - 3f471fac913241f0. Mean loss in evaluation epoch: 0.3159244954586029, epochs needed: 40
evaluating individudal 9 - 03a1892ecde66656. Mean loss in evaluation epoch: 0.31663569808006287, epochs needed: 40
evaluating individudal 10 - ee52c2cf05dd0968. Mean loss in evaluation epoch: 0.31635379791259766, epochs needed: 40
evaluating individudal 11 - a8aa0479a37ef314. Mean loss in evaluation epoch: 0.3165298104286194, epochs needed: 40
evaluating individudal 12 - 369635ed36f1822e. Mean loss in evaluation epoch: 0.3152710795402527, epochs needed: 40
evaluating individudal 13 - 9109438102c942e6. Mean loss in evaluation epoch: 0.3156125843524933, epochs needed: 40
evaluating individudal 14 - 9372c76bee24d492. Mean loss in evaluation epoch: 0.3159526586532593, epochs needed: 40
evaluating individudal 15 - 90bc9e64a8a85436. Mean loss in evaluation epoch: 0.31622451543807983, epochs needed: 40
evaluating individudal 16 - 288979bc322f276a. Mean loss in evaluation epoch: 0.3170797526836395, epochs needed: 40
evaluating individudal 17 - 8104b6ceac0773c2. Mean loss in evaluation epoch: 0.31648343801498413, epochs needed: 40
evaluating individudal 18 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.31434762477874756, epochs needed: 40
evaluating individudal 19 - f550fcb977f3e15e. Mean loss in evaluation epoch: 0.3162291347980499, epochs needed: 40
evaluating individudal 20 - eb405b730b9aa89a. Mean loss in evaluation epoch: 0.316909521818161, epochs needed: 40
evaluating individudal 21 - ba8e9755fad1e231. Mean loss in evaluation epoch: 0.3158053755760193, epochs needed: 40
evaluating individudal 22 - 7cc999ab197449bf. Mean loss in evaluation epoch: 0.31659263372421265, epochs needed: 40
evaluating individudal 23 - cab7eac5ba05c014. Mean loss in evaluation epoch: 0.3158778250217438, epochs needed: 40
evaluating individudal 24 - a452eba24bc6f264. Mean loss in evaluation epoch: 0.3155571222305298, epochs needed: 40
